px,py,pz,alvox,alvoy,alvoz,choque0,choque1,choque2,choque3,choque4,choque5,acao0,acao1,acao2,acao3,acao4,acao5
11,33,32,7,29,29,0,0,0,0,0,0,0,0,0,1,0,0
11,32,32,7,29,29,0,0,0,0,0,0,0,0,0,0,0,1
10,32,32,7,29,29,0,0,0,0,0,0,0,1,0,0,0,0
10,32,31,7,29,29,0,0,0,0,0,0,0,0,0,1,0,0
10,31,31,7,29,29,0,0,0,0,0,0,0,0,0,0,0,1
9,31,31,7,29,29,0,0,0,0,0,0,0,1,0,0,0,0
9,31,30,7,29,29,0,0,0,0,0,0,0,0,0,1,0,0
9,30,30,7,29,29,0,0,0,0,0,0,0,0,0,0,0,1
8,30,30,7,29,29,0,0,0,0,0,0,0,1,0,0,0,0
8,30,29,7,29,29,0,1,0,0,0,0,0,0,0,1,0,0
8,29,29,7,29,29,0,0,0,0,0,0,0,0,0,0,0,1
42,56,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
42,55,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
42,54,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
42,53,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
42,52,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
42,51,46,8,3,58,0,1,0,1,0,0,0,0,0,0,0,1
41,51,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,50,46,8,3,58,0,0,0,0,1,0,0,0,0,1,0,0
41,49,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,48,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,47,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,46,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,45,46,8,3,58,0,1,0,0,0,0,0,0,0,1,0,0
41,44,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,43,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,42,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,41,46,8,3,58,0,0,0,0,0,1,0,0,0,1,0,0
41,40,46,8,3,58,0,0,0,0,1,0,0,0,0,1,0,0
41,39,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,38,46,8,3,58,0,0,0,0,1,0,0,0,0,1,0,0
41,37,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,36,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
41,35,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
40,35,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
40,34,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
39,34,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
39,33,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
38,33,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
38,32,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
37,32,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
37,31,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
36,31,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
36,30,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
35,30,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
35,29,46,8,3,58,0,0,0,1,0,0,0,0,0,0,0,1
34,29,46,8,3,58,1,0,0,0,0,0,0,0,0,1,0,0
34,28,46,8,3,58,0,0,0,0,1,0,0,0,0,0,0,1
33,28,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
33,27,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
32,27,46,8,3,58,0,0,0,1,0,0,0,0,0,0,0,1
31,27,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
31,26,46,8,3,58,0,0,0,0,1,0,0,0,0,1,0,0
31,25,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
30,25,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
30,24,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
29,24,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
29,23,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
28,23,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
28,22,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
27,22,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
27,21,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
26,21,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
26,20,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
25,20,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
25,19,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
24,19,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
24,18,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
23,18,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
23,17,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
22,17,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
22,16,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
21,16,46,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
21,15,46,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
20,15,46,8,3,58,0,0,0,0,0,1,1,0,0,0,0,0
20,15,47,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
20,14,47,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
19,14,47,8,3,58,0,0,0,0,0,0,1,0,0,0,0,0
19,14,48,8,3,58,0,0,0,1,0,0,0,0,0,0,0,1
18,14,48,8,3,58,0,0,0,0,0,1,0,0,0,1,0,0
18,13,48,8,3,58,0,0,0,0,1,0,1,0,0,0,0,0
18,13,49,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
18,12,49,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
17,12,49,8,3,58,0,0,0,0,0,0,1,0,0,0,0,0
17,12,50,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
17,11,50,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
16,11,50,8,3,58,0,0,0,0,0,0,1,0,0,0,0,0
16,11,51,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
16,10,51,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
15,10,51,8,3,58,0,0,0,0,0,0,1,0,0,0,0,0
15,10,52,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
15,9,52,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
14,9,52,8,3,58,0,0,0,0,0,0,1,0,0,0,0,0
14,9,53,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
14,8,53,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
13,8,53,8,3,58,0,0,0,0,0,0,1,0,0,0,0,0
13,8,54,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
13,7,54,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
12,7,54,8,3,58,0,0,0,0,0,0,1,0,0,0,0,0
12,7,55,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
12,6,55,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
11,6,55,8,3,58,0,0,0,0,0,0,1,0,0,0,0,0
11,6,56,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
11,5,56,8,3,58,0,0,0,1,0,0,0,0,0,0,0,1
10,5,56,8,3,58,0,0,0,0,0,0,1,0,0,0,0,0
10,5,57,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
10,4,57,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
9,4,57,8,3,58,0,0,0,0,0,0,1,0,0,0,0,0
9,4,58,8,3,58,0,0,0,0,0,0,0,0,0,1,0,0
9,3,58,8,3,58,0,0,0,0,0,0,0,0,0,0,0,1
4,47,33,43,21,24,0,1,0,0,0,0,0,0,0,0,1,0
5,47,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
6,47,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
7,47,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
8,47,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
9,47,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
10,47,33,43,21,24,0,0,0,0,1,0,0,0,0,1,0,0
10,46,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
11,46,33,43,21,24,1,0,1,1,0,0,0,0,0,0,1,0
12,46,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
13,46,33,43,21,24,0,0,0,0,1,0,0,0,0,1,0,0
13,45,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
14,45,33,43,21,24,0,0,1,0,0,0,0,0,0,0,1,0
15,45,33,43,21,24,0,0,0,0,1,0,0,0,0,1,0,0
15,44,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
16,44,33,43,21,24,0,0,1,0,0,0,0,0,0,0,1,0
17,44,33,43,21,24,0,0,0,1,0,0,0,0,0,0,1,0
18,44,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
19,44,33,43,21,24,0,0,0,0,1,0,0,0,0,1,0,0
19,43,33,43,21,24,0,0,0,1,0,0,0,0,0,0,1,0
20,43,33,43,21,24,0,0,1,0,0,0,0,0,0,0,1,0
21,43,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
21,42,33,43,21,24,1,0,0,0,0,0,0,0,0,0,1,0
22,42,33,43,21,24,0,0,0,1,0,0,0,0,0,0,1,0
23,42,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
23,41,33,43,21,24,0,0,0,0,0,1,0,0,0,1,0,0
23,40,33,43,21,24,0,0,0,0,0,1,0,0,0,0,1,0
24,40,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
24,39,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
25,39,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
25,38,33,43,21,24,0,1,0,0,0,0,0,0,0,0,1,0
26,38,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
26,37,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
27,37,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
27,36,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
28,36,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
28,35,33,43,21,24,0,1,0,0,0,0,0,0,0,0,1,0
29,35,33,43,21,24,1,0,0,0,0,0,0,0,0,1,0,0
29,34,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
30,34,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
30,33,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
31,33,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
31,32,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
32,32,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
32,31,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
33,31,33,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
33,30,33,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
34,30,33,43,21,24,0,0,0,0,1,0,0,1,0,0,0,0
34,30,32,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
34,29,32,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
35,29,32,43,21,24,0,0,0,0,0,0,0,1,0,0,0,0
35,29,31,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
35,28,31,43,21,24,0,1,0,1,0,0,0,0,0,0,1,0
36,28,31,43,21,24,0,0,0,0,0,0,0,1,0,0,0,0
36,28,30,43,21,24,0,0,0,0,0,1,0,0,0,1,0,0
36,27,30,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
37,27,30,43,21,24,0,0,0,0,0,0,0,1,0,0,0,0
37,27,29,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
37,26,29,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
38,26,29,43,21,24,0,0,0,0,0,0,0,1,0,0,0,0
38,26,28,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
38,25,28,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
39,25,28,43,21,24,0,0,0,0,0,0,0,1,0,0,0,0
39,25,27,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
39,24,27,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
40,24,27,43,21,24,0,0,0,0,0,0,0,1,0,0,0,0
40,24,26,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
40,23,26,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
41,23,26,43,21,24,0,0,0,0,0,0,0,1,0,0,0,0
41,23,25,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
41,22,25,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
42,22,25,43,21,24,0,0,0,0,0,0,0,1,0,0,0,0
42,22,24,43,21,24,0,0,0,0,0,0,0,0,0,1,0,0
42,21,24,43,21,24,0,0,0,0,0,0,0,0,0,0,1,0
34,12,33,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,13,33,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,14,33,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,15,33,26,51,57,0,0,1,0,0,0,1,0,0,0,0,0
34,15,34,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,16,34,26,51,57,0,1,0,0,0,0,0,0,1,0,0,0
34,17,34,26,51,57,0,0,0,0,1,0,0,0,1,0,0,0
34,18,34,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,19,34,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,20,34,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,21,34,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,22,34,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,23,34,26,51,57,0,0,0,0,1,0,0,0,1,0,0,0
34,24,34,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,25,34,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,26,34,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,27,34,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,28,34,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,28,35,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,29,35,26,51,57,0,0,0,0,1,0,1,0,0,0,0,0
34,29,36,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,30,36,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,30,37,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,31,37,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,31,38,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,32,38,26,51,57,0,0,0,0,0,1,1,0,0,0,0,0
34,32,39,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,33,39,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,33,40,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,34,40,26,51,57,0,0,0,0,0,1,1,0,0,0,0,0
34,34,41,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,35,41,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,35,42,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,36,42,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,36,43,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,37,43,26,51,57,0,0,1,0,0,0,1,0,0,0,0,0
34,37,44,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,38,44,26,51,57,0,1,0,0,0,0,1,0,0,0,0,0
34,38,45,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,39,45,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,39,46,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,40,46,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,40,47,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,41,47,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,41,48,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,42,48,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,42,49,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,43,49,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
34,43,50,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
34,44,50,26,51,57,0,0,0,0,0,0,0,0,0,0,0,1
33,44,50,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
33,44,51,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
33,45,51,26,51,57,0,0,0,0,0,0,0,0,0,0,0,1
32,45,51,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
32,45,52,26,51,57,1,0,0,0,0,0,0,0,1,0,0,0
32,46,52,26,51,57,0,0,0,0,1,0,0,0,0,0,0,1
31,46,52,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
31,46,53,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
31,47,53,26,51,57,0,0,0,0,0,0,0,0,0,0,0,1
30,47,53,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
30,47,54,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
30,48,54,26,51,57,0,0,0,0,0,0,0,0,0,0,0,1
29,48,54,26,51,57,0,0,0,0,0,0,1,0,0,0,0,0
29,48,55,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
29,49,55,26,51,57,0,0,0,0,0,1,1,0,0,0,0,0
29,49,56,26,51,57,0,0,0,0,0,0,0,0,0,0,0,1
28,49,56,26,51,57,0,1,1,0,0,0,0,0,1,0,0,0
28,50,56,26,51,57,0,0,0,0,0,0,0,0,0,0,0,1
27,50,56,26,51,57,0,0,0,0,1,0,1,0,0,0,0,0
27,50,57,26,51,57,0,0,0,0,0,0,0,0,1,0,0,0
27,51,57,26,51,57,0,0,0,0,0,0,0,0,0,0,0,1
26,54,37,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
26,53,37,39,3,24,0,0,0,1,0,0,0,1,0,0,0,0
26,53,36,39,3,24,0,0,0,1,0,0,0,0,0,0,1,0
27,53,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,52,36,39,3,24,0,0,0,0,0,1,0,0,0,1,0,0
27,51,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,50,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,49,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,48,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,47,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,46,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,45,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,44,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,43,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,42,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,41,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,40,36,39,3,24,0,0,0,0,0,1,0,0,0,1,0,0
27,39,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,38,36,39,3,24,1,0,0,0,0,0,0,0,0,1,0,0
27,37,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,36,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,35,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,34,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,33,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,32,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,31,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,30,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,29,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,28,36,39,3,24,0,0,0,0,0,1,0,0,0,1,0,0
27,27,36,39,3,24,0,0,0,0,1,0,0,0,0,1,0,0
27,26,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,25,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,24,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,23,36,39,3,24,1,0,0,0,0,0,0,0,0,1,0,0
27,22,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,21,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,20,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,19,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,18,36,39,3,24,1,0,0,0,0,0,0,0,0,1,0,0
27,17,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,16,36,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,15,36,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
27,15,35,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
27,14,35,39,3,24,0,0,0,0,0,0,0,0,0,0,1,0
28,14,35,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
28,14,34,39,3,24,0,0,1,0,0,0,0,0,0,1,0,0
28,13,34,39,3,24,0,0,0,0,0,0,0,0,0,0,1,0
29,13,34,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
29,13,33,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
29,12,33,39,3,24,0,0,0,0,0,0,0,0,0,0,1,0
30,12,33,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
30,12,32,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
30,11,32,39,3,24,0,0,0,0,0,0,0,0,0,0,1,0
31,11,32,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
31,11,31,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
31,10,31,39,3,24,0,0,0,1,0,0,0,0,0,0,1,0
32,10,31,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
32,10,30,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
32,9,30,39,3,24,0,0,0,0,0,0,0,0,0,0,1,0
33,9,30,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
33,9,29,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
33,8,29,39,3,24,0,0,0,0,0,0,0,0,0,0,1,0
34,8,29,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
34,8,28,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
34,7,28,39,3,24,0,0,0,0,0,0,0,0,0,0,1,0
35,7,28,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
35,7,27,39,3,24,0,0,0,0,1,0,0,0,0,1,0,0
35,6,27,39,3,24,0,0,0,0,1,0,0,1,0,0,0,0
35,6,26,39,3,24,0,1,0,0,0,0,0,0,0,0,1,0
36,6,26,39,3,24,1,0,0,0,0,0,0,0,0,1,0,0
36,5,26,39,3,24,0,0,0,0,0,0,0,0,0,0,1,0
37,5,26,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
37,5,25,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
37,4,25,39,3,24,0,0,0,0,0,0,0,0,0,0,1,0
38,4,25,39,3,24,0,0,0,0,0,0,0,1,0,0,0,0
38,4,24,39,3,24,0,0,0,0,0,0,0,0,0,1,0,0
38,3,24,39,3,24,0,0,0,0,0,0,0,0,0,0,1,0
19,17,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
19,18,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
19,19,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
19,20,32,44,49,23,0,1,0,0,0,1,0,0,1,0,0,0
19,21,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
19,22,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
19,23,32,44,49,23,0,1,0,0,0,0,0,0,1,0,0,0
19,24,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
19,25,32,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
20,25,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
20,26,32,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
21,26,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
21,27,32,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
22,27,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
22,28,32,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
23,28,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
23,29,32,44,49,23,0,1,0,0,0,0,0,0,0,0,1,0
24,29,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
24,30,32,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
25,30,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
25,31,32,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
26,31,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
26,32,32,44,49,23,0,0,1,0,0,0,0,0,0,0,1,0
27,32,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
27,33,32,44,49,23,0,0,0,0,0,1,0,0,0,0,1,0
28,33,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
28,34,32,44,49,23,0,0,1,0,0,0,0,0,0,0,1,0
29,34,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
29,35,32,44,49,23,0,0,0,0,0,1,0,0,0,0,1,0
30,35,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
30,36,32,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
31,36,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
31,37,32,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
32,37,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
32,38,32,44,49,23,0,0,0,0,1,0,0,0,1,0,0,0
32,39,32,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
33,39,32,44,49,23,0,0,0,1,0,0,0,0,0,0,1,0
34,39,32,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
34,40,32,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
35,40,32,44,49,23,0,0,0,0,0,0,0,1,0,0,0,0
35,40,31,44,49,23,0,0,0,0,1,0,0,0,1,0,0,0
35,41,31,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
36,41,31,44,49,23,0,0,0,1,0,0,0,1,0,0,0,0
36,41,30,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
36,42,30,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
37,42,30,44,49,23,0,0,0,0,0,0,0,1,0,0,0,0
37,42,29,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
37,43,29,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
38,43,29,44,49,23,0,0,0,0,1,0,0,1,0,0,0,0
38,43,28,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
38,44,28,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
39,44,28,44,49,23,0,0,0,0,0,0,0,1,0,0,0,0
39,44,27,44,49,23,0,0,0,0,0,0,0,0,1,0,0,0
39,45,27,44,49,23,0,0,0,0,0,0,0,0,0,0,1,0
